brand_id,brand_name,model_id,model_name,generation_id,generation_name
1021,Audi,1141,A1,1407,Audi A1 (8X facelift 2014)
1021,Audi,1141,A1,1408,Audi A1 Sportback (8X facelift 2014)
1021,Audi,1141,A1,1409,Audi A1 Sportback (8X)
1021,Audi,1141,A1,1410,Audi A1 (8X)
1021,Audi,1142,A2,1411,Audi A2 (Typ 8Z)
1021,Audi,1143,A3,1412,Audi A3 Sedan (8Y)
1021,Audi,1143,A3,1413,Audi A3 Sportback (8Y)
1021,Audi,1143,A3,1414,Audi A3 (8V facelift 2016)
1021,Audi,1143,A3,1415,Audi A3 Sedan (8V facelift 2016)
1021,Audi,1143,A3,1416,Audi A3 Sportback (8V facelift 2016)
1021,Audi,1143,A3,1417,Audi A3 Cabrio (8V facelift 2016)
1021,Audi,1143,A3,1418,Audi A3 (8V)
1021,Audi,1143,A3,1419,Audi A3 Sedan (8V)
1021,Audi,1143,A3,1420,Audi A3 Sportback (8V)
1021,Audi,1143,A3,1421,Audi A3 Cabrio (8V)
1021,Audi,1143,A3,1422,"Audi A3 clubsport (8P, facelift 2008)"
1021,Audi,1143,A3,1423,"Audi A3 (8P, facelift 2008)"
1021,Audi,1143,A3,1424,"Audi A3 Cabrio (8P, facelift 2008)"
1021,Audi,1143,A3,1425,"Audi A3 Sportback (8PA, facelift 2008)"
1021,Audi,1143,A3,1426,"Audi A3 (8P, facelift 2005)"
1021,Audi,1143,A3,1427,Audi A3 Sportback (8PA)
1021,Audi,1143,A3,1428,Audi A3 (8P)
1021,Audi,1143,A3,1429,"Audi A3 (8L, facelift 2000)"
1021,Audi,1143,A3,1430,Audi A3 (8L)
1021,Audi,1144,A4,1431,"Audi A4 (B9 8W, facelift 2019)"
1021,Audi,1144,A4,1432,"Audi A4 Avant (B9 8W, facelift 2019)"
1021,Audi,1144,A4,1433,"Audi A4 allroad (B9 8W, facelift 2019)"
1021,Audi,1144,A4,1434,"Audi A4 (B9 8W, facelift 2018)"
1021,Audi,1144,A4,1435,"Audi A4 Avant (B9 8W, facelift 2018)"
1021,Audi,1144,A4,1436,Audi A4 allroad (B9 8W)
1021,Audi,1144,A4,1437,Audi A4 (B9 8W)
1021,Audi,1144,A4,1438,Audi A4 Avant (B9 8W)
1021,Audi,1144,A4,1439,"Audi A4 allroad (B8 8K, facelift 2011)"
1021,Audi,1144,A4,1440,"Audi A4 (B8 8K, facelift 2011)"
1021,Audi,1144,A4,1441,"Audi A4 Avant (B8 8K, facelift 2011)"
1021,Audi,1144,A4,1442,Audi A4 allroad (B8 8K)
1021,Audi,1144,A4,1443,Audi A4 Avant (B8 8K)
1021,Audi,1144,A4,1444,Audi A4 (B8 8K)
1021,Audi,1144,A4,1445,Audi A4 Cabriolet (B7 8H)
1021,Audi,1144,A4,1446,Audi A4 (B7 8E)
1021,Audi,1144,A4,1447,Audi A4 Avant (B7 8E)
1021,Audi,1144,A4,1448,Audi A4 Cabriolet (B6 8H)
1021,Audi,1144,A4,1449,Audi A4 Avant (B6 8E)
1021,Audi,1144,A4,1450,Audi A4 (B6 8E)
1021,Audi,1144,A4,1451,"Audi A4 Avant (B5, Typ 8D, facelift 1999)"
1021,Audi,1144,A4,1452,"Audi A4 (B5, Typ 8D, facelift 1999)"
1021,Audi,1144,A4,1453,"Audi A4 Avant (B5, Typ 8D)"
1021,Audi,1144,A4,1454,"Audi A4 (B5, Typ 8D)"
1021,Audi,1145,A5,1455,"Audi A5 Sportback (F5, facelift 2019)"
1021,Audi,1145,A5,1456,"Audi A5 Coupe (F5, facelift 2019)"
1021,Audi,1145,A5,1457,"Audi A5 Cabriolet (F5, facelift 2019)"
1021,Audi,1145,A5,1458,Audi A5 Sportback (F5)
1021,Audi,1145,A5,1459,Audi A5 Coupe (F5)
1021,Audi,1145,A5,1460,Audi A5 Cabriolet (F5)
1021,Audi,1145,A5,1461,"Audi A5 Sportback (8TA, facelift 2011)"
1021,Audi,1145,A5,1462,"Audi A5 Coupe (8T3, facelift 2011)"
1021,Audi,1145,A5,1463,"Audi A5 Cabriolet (8F7, facelift 2011)"
1021,Audi,1145,A5,1464,Audi A5 Sportback (8TA)
1021,Audi,1145,A5,1465,Audi A5 Cabriolet (8F7)
1021,Audi,1145,A5,1466,Audi A5 Coupe (8T3)
1021,Audi,1146,A6,1467,Audi A6 Long (C8)
1021,Audi,1146,A6,1468,Audi A6 Allroad quattro (C8)
1021,Audi,1146,A6,1469,Audi A6 Limousine (C8)
1021,Audi,1146,A6,1470,Audi A6 Avant (C8)
1021,Audi,1146,A6,1471,"Audi A6 Allroad quattro (4G, C7 facelift 2016)"
1021,Audi,1146,A6,1472,"Audi A6 Limousine (4G, C7 facelift 2016)"
1021,Audi,1146,A6,1473,"Audi A6 Avant (4G, C7 facelift 2016)"
1021,Audi,1146,A6,1474,"Audi A6 Allroad quattro (4G, C7 facelift 2014)"
1021,Audi,1146,A6,1475,"Audi A6 Limousine (4G, C7 facelift 2014)"
1021,Audi,1146,A6,1476,"Audi A6 Avant (4G, C7 facelift 2014)"
1021,Audi,1146,A6,1477,"Audi A6 Allroad quattro (4G, C7)"
1021,Audi,1146,A6,1478,"Audi A6 Limousine (4G, C7)"
1021,Audi,1146,A6,1479,"Audi A6 Avant (4G, C7)"
1021,Audi,1146,A6,1480,"Audi A6 Allroad quattro (4F,C6 facelift 2008)"
1021,Audi,1146,A6,1481,"Audi A6 (4F,C6 facelift 2008)"
1021,Audi,1146,A6,1482,"Audi A6 Avant (4F,C6 facelift 2008)"
1021,Audi,1146,A6,1483,"Audi A6 Allroad quattro (4F,C6)"
1021,Audi,1146,A6,1484,"Audi A6 (4F,C6)"
1021,Audi,1146,A6,1485,"Audi A6 Avant (4F,C6)"
1021,Audi,1146,A6,1486,"Audi A6 (4B,C5, facelift 2001)"
1021,Audi,1146,A6,1487,"Audi A6 Avant (4B,C5, facelift 2001)"
1021,Audi,1146,A6,1488,"Audi A6 Allroad quattro (4B,C5)"
1021,Audi,1146,A6,1489,"Audi A6 (4B,C5)"
1021,Audi,1146,A6,1490,"Audi A6 Avant (4B,C5)"
1021,Audi,1146,A6,1491,"Audi A6 (4A,C4)"
1021,Audi,1146,A6,1492,"Audi A6 Avant (4A,C4)"
1021,Audi,1147,A6 e-tron,1493,Audi A6 e-tron concept
1021,Audi,1148,A7,1494,Audi A7 Sportback (C8)
1021,Audi,1148,A7,1495,Audi A7 Sportback (C7 facelift 2014)
1021,Audi,1148,A7,1496,Audi A7 Sportback (C7)
1021,Audi,1149,A8,1497,"Audi A8 (D5, facelift 2021)"
1021,Audi,1149,A8,1498,"Audi A8 Long (D5, facelift 2021)"
1021,Audi,1149,A8,1499,Audi A8 (D5)
1021,Audi,1149,A8,1500,Audi A8 Long (D5)
1021,Audi,1149,A8,1501,"Audi A8 (D4,4H facelift 2013)"
1021,Audi,1149,A8,1502,"Audi A8 Long (D4,4H facelift 2013)"
1021,Audi,1149,A8,1503,"Audi A8 (D4, 4H)"
1021,Audi,1149,A8,1504,"Audi A8 Long (D4, 4H)"
1021,Audi,1149,A8,1505,"Audi A8 (D3, 4E, facelift 2007)"
1021,Audi,1149,A8,1506,"Audi A8 Long (D3, 4E, facelift 2007)"
1021,Audi,1149,A8,1507,"Audi A8 (D3, 4E, facelift 2005)"
1021,Audi,1149,A8,1508,"Audi A8 Long (D3, 4E, facelift 2005)"
1021,Audi,1149,A8,1509,"Audi A8 (D3, 4E)"
1021,Audi,1149,A8,1510,"Audi A8 Long (D3, 4E)"
1021,Audi,1149,A8,1511,"Audi A8 Long (D2, 4D)"
1021,Audi,1149,A8,1512,"Audi A8 (D2,4D)"
1021,Audi,1150,Aicon,1513,Audi Aicon Concept
1021,Audi,1151,Cabriolet,1514,"Audi Cabriolet (B3 8G, facelift 1997)"
1021,Audi,1151,Cabriolet,1515,Audi Cabriolet (B3 8G)
1021,Audi,1152,Coupe,1516,Audi Coupe (B4 8C)
1021,Audi,1152,Coupe,1517,Audi Coupe (B3 89)
1021,Audi,1152,Coupe,1518,"Audi Coupe (B2 81, 85, facelift 1984)"
1021,Audi,1152,Coupe,1519,"Audi Coupe (B2 81, 85)"
1021,Audi,1153,e-tron,1520,Audi e-tron Sportback
1021,Audi,1153,e-tron,1521,Audi e-tron
1021,Audi,1154,e-tron GT,1522,Audi e-tron GT
1021,Audi,1154,e-tron GT,1523,Audi e-tron GT Concept
1021,Audi,1155,Fox,1524,Audi Fox (B1)
1021,Audi,1156,nanuk quattro concept,1525,Audi nanuk quattro concept
1021,Audi,1157,NSU RO 80,1526,Audi NSU RO 80
1021,Audi,1158,PB18,1527,Audi PB18 concept
1021,Audi,1159,Q2,1528,Audi Q2 (facelift 2020)
1021,Audi,1159,Q2,1529,Audi Q2
1021,Audi,1160,Q3,1530,Audi Q3 Sportback
1021,Audi,1160,Q3,1531,Audi Q3 (F3)
1021,Audi,1160,Q3,1532,Audi Q3 (8U facelift 2014)
1021,Audi,1160,Q3,1533,Audi Q3 (8U)
1021,Audi,1161,Q4 e-tron,1534,Audi Q4 Sportback e-tron
1021,Audi,1161,Q4 e-tron,1535,Audi Q4 e-tron
1021,Audi,1161,Q4 e-tron,1536,Audi Q4 Sportback e-tron concept
1021,Audi,1161,Q4 e-tron,1537,Audi Q4 e-tron Concept
1021,Audi,1162,Q5,1538,Audi Q5 Sportback
1021,Audi,1162,Q5,1539,Audi Q5 II (facelift 2020)
1021,Audi,1162,Q5,1540,Audi Q5L II
1021,Audi,1162,Q5,1541,Audi Q5 II
1021,Audi,1162,Q5,1542,Audi Q5 I (facelift 2012)
1021,Audi,1162,Q5,1543,Audi Q5 I
1021,Audi,1163,Q7,1544,"Audi Q7 (Typ 4M, facelift 2019)"
1021,Audi,1163,Q7,1545,Audi Q7 (Typ 4M)
1021,Audi,1163,Q7,1546,"Audi Q7  (Typ 4L, facelift 2009)"
1021,Audi,1163,Q7,1547,Audi Q7 (Typ 4L)
1021,Audi,1164,Q8,1548,Audi Q8
1021,Audi,1165,Q8 e-tron,1549,Audi Q8 e-tron Sportback
1021,Audi,1165,Q8 e-tron,1550,Audi Q8 e-tron
1021,Audi,1166,Quattro,1551,Audi Quattro (Typ 85)
1021,Audi,1167,R8,1552,"Audi R8 II Spyder (4S, facelift 2019)"
1021,Audi,1167,R8,1553,"Audi R8 II Coupe (4S, facelift 2019)"
1021,Audi,1167,R8,1554,Audi R8 II LMS (facelift 2019)
1021,Audi,1167,R8,1555,Audi R8 II Spyder (4S)
1021,Audi,1167,R8,1556,Audi R8 II LMS (2016)
1021,Audi,1167,R8,1557,Audi R8 II Coupe (4S)
1021,Audi,1167,R8,1558,Audi R8 LMS ultra
1021,Audi,1167,R8,1559,"Audi R8 Spyder (42, facelift 2012)"
1021,Audi,1167,R8,1560,"Audi R8 Coupe (42, facelift 2012)"
1021,Audi,1167,R8,1561,Audi R8 Spyder (42)
1021,Audi,1167,R8,1562,Audi R8 Coupe (42)
1021,Audi,1168,RS 2,1563,Audi RS 2 Avant
1021,Audi,1169,RS 3,1564,Audi RS 3 Sportback (8Y)
1021,Audi,1169,RS 3,1565,Audi RS 3 Sedan (8Y)
1021,Audi,1169,RS 3,1566,Audi RS 3 sportback (8VA facelift 2017)
1021,Audi,1169,RS 3,1567,Audi RS 3 sedan (8V)
1021,Audi,1169,RS 3,1568,Audi RS 3 sportback (8VA)
1021,Audi,1169,RS 3,1569,Audi RS 3 sportback (8PA)
1021,Audi,1170,RS 4,1570,"Audi RS 4 Avant (B9, facelift 2019)"
1021,Audi,1170,RS 4,1571,Audi RS 4 Avant (B9)
1021,Audi,1170,RS 4,1572,Audi RS 4 Avant (B8) (facelift 2011)
1021,Audi,1170,RS 4,1573,"Audi RS 4 Cabrio (8E, B7)"
1021,Audi,1170,RS 4,1574,"Audi RS 4 Avant (8E, B7)"
1021,Audi,1170,RS 4,1575,"Audi RS 4 Salon (8E, B7)"
1021,Audi,1170,RS 4,1576,"Audi RS 4 Avant (8D, B5)"
1021,Audi,1171,RS 5,1577,"Audi RS 5 Sportback (F5, facelift 2020)"
1021,Audi,1171,RS 5,1578,"Audi RS 5 Coupe II (F5, facelift 2020)"
1021,Audi,1171,RS 5,1579,Audi RS 5 Sportback (F5)
1021,Audi,1171,RS 5,1580,Audi RS 5 Coupe II (F5)
1021,Audi,1171,RS 5,1581,Audi RS 5 Cabriolet (8T)
1021,Audi,1171,RS 5,1582,"Audi RS 5 Coupe (8T, facelift 2011)"
1021,Audi,1171,RS 5,1583,Audi RS 5 Coupe (8T)
1021,Audi,1172,RS 6,1584,Audi RS 6 Avant (C8)
1021,Audi,1172,RS 6,1585,"Audi RS 6 Avant (C7, facelift 2014)"
1021,Audi,1172,RS 6,1586,Audi RS 6 Avant (C7)
1021,Audi,1172,RS 6,1587,"Audi RS 6 (4F,C6)"
1021,Audi,1172,RS 6,1588,"Audi RS 6 Avant (4F,C6)"
1021,Audi,1172,RS 6,1589,"Audi RS 6 (4B,C5)"
1021,Audi,1172,RS 6,1590,"Audi RS 6 Avant  (4B,C5)"
1021,Audi,1173,RS 7,1591,Audi RS 7 Sportback (C8)
1021,Audi,1173,RS 7,1592,Audi RS 7 Sportback (C7)
1021,Audi,1174,RS e-tron GT,1593,Audi RS e-tron GT
1021,Audi,1175,RS Q3,1594,Audi RS Q3 (F3)
1021,Audi,1175,RS Q3,1595,Audi RS Q3 Sportback
1021,Audi,1175,RS Q3,1596,Audi RS Q3 (facelift 2015)
1021,Audi,1175,RS Q3,1597,Audi RS Q3
1021,Audi,1176,RS Q8,1598,Audi RS Q8
1021,Audi,1177,S1,1599,Audi S1 Sportback
1021,Audi,1177,S1,1600,Audi S1
1021,Audi,1178,S2,1601,Audi S2
1021,Audi,1178,S2,1602,Audi S2 Avant
1021,Audi,1178,S2,1603,Audi S2 Coupe
1021,Audi,1179,S3,1604,Audi S3 Sportback (8Y)
1021,Audi,1179,S3,1605,Audi S3 Sedan (8Y)
1021,Audi,1179,S3,1606,Audi S3 Sportback (8V facelift 2016)
1021,Audi,1179,S3,1607,Audi S3 (8V facelift 2016)
1021,Audi,1179,S3,1608,Audi S3 Sedan (8V facelift 2016)
1021,Audi,1179,S3,1609,Audi S3 Cabriolet (8V facelift 2016)
1021,Audi,1179,S3,1610,Audi S3 Cabriolet (8V)
1021,Audi,1179,S3,1611,Audi S3 Sportback (8V)
1021,Audi,1179,S3,1612,Audi S3 (8V)
1021,Audi,1179,S3,1613,Audi S3 Sedan (8V)
1021,Audi,1179,S3,1614,Audi S3 Sportback (8PA)
1021,Audi,1179,S3,1615,"Audi S3 (8P, facelift 2008)"
1021,Audi,1179,S3,1616,Audi S3 (8P)
1021,Audi,1179,S3,1617,"Audi S3 (8L, facelift 2001)"
1021,Audi,1179,S3,1618,Audi S3 (8L)
1021,Audi,1180,S4,1619,"Audi S4 (B9, facelift 2019)"
1021,Audi,1180,S4,1620,"Audi S4 Avant (B9, facelift 2019)"
1021,Audi,1180,S4,1621,Audi S4 (B9)
1021,Audi,1180,S4,1622,Audi S4 Avant (B9)
1021,Audi,1180,S4,1623,"Audi S4 (B8, facelift 2011)"
1021,Audi,1180,S4,1624,"Audi S4 Avant (B8, facelift 2011)"
1021,Audi,1180,S4,1625,Audi S4 (B8)
1021,Audi,1180,S4,1626,Audi S4 Avant (B8)
1021,Audi,1180,S4,1627,"Audi S4 Cabriolet (8E,B7)"
1021,Audi,1180,S4,1628,"Audi S4 (8E,B7)"
1021,Audi,1180,S4,1629,"Audi S4 Avant (8E,B7)"
1021,Audi,1180,S4,1630,"Audi S4 Cabriolet (8E,B6)"
1021,Audi,1180,S4,1631,"Audi S4 (8E,B6)"
1021,Audi,1180,S4,1632,"Audi S4 Avant (8E,B6)"
1021,Audi,1180,S4,1633,"Audi S4 (8D,B5)"
1021,Audi,1180,S4,1634,"Audi S4 Avant (8D,B5)"
1021,Audi,1180,S4,1635,"Audi S4 (4A,C4)"
1021,Audi,1180,S4,1636,"Audi S4 Avant (4A,C4)"
1021,Audi,1181,S5,1637,"Audi S5 Cabriolet (F5, facelift 2019)"
1021,Audi,1181,S5,1638,"Audi S5 Sportback (F5, facelift 2019)"
1021,Audi,1181,S5,1639,"Audi S5 Coupe (F5, facelift 2019)"
1021,Audi,1181,S5,1640,Audi S5 Sportback (F5)
1021,Audi,1181,S5,1641,Audi S5 Cabriolet (F5)
1021,Audi,1181,S5,1642,Audi S5 Coupe (F5)
1021,Audi,1181,S5,1643,"Audi S5 Sportback (8T, facelift 2011)"
1021,Audi,1181,S5,1644,"Audi S5 Cabriolet (8T, facelift 2011)"
1021,Audi,1181,S5,1645,"Audi S5 Coupe (8T, facelift 2011)"
1021,Audi,1181,S5,1646,Audi S5 Sportback (8T)
1021,Audi,1181,S5,1647,Audi S5 Cabriolet (8T)
1021,Audi,1181,S5,1648,Audi S5 Coupe (8T)
1021,Audi,1182,S6,1649,Audi S6 Avant (C8)
1021,Audi,1182,S6,1650,Audi S6 (C8)
1021,Audi,1182,S6,1651,Audi S6 (C7 facelift 2016)
1021,Audi,1182,S6,1652,Audi S6 Avant (C7 facelift 2016)
1021,Audi,1182,S6,1653,Audi S6 (C7 facelift 2014)
1021,Audi,1182,S6,1654,Audi S6 Avant (C7 facelift 2014)
1021,Audi,1182,S6,1655,Audi S6 (C7)
1021,Audi,1182,S6,1656,Audi S6 Avant (C7)
1021,Audi,1182,S6,1657,"Audi S6 (4F,C6 facelift 2008)"
1021,Audi,1182,S6,1658,"Audi S6 Avant (4F,C6 facelift 2008)"
1021,Audi,1182,S6,1659,"Audi S6 (4F,C6)"
1021,Audi,1182,S6,1660,"Audi S6 Avant (4F,C6)"
1021,Audi,1182,S6,1661,"Audi S6 (4B,C5)"
1021,Audi,1182,S6,1662,"Audi S6 Avant  (4B,C5)"
1021,Audi,1182,S6,1663,"Audi S6 (4A,C4)"
1021,Audi,1182,S6,1664,"Audi S6 Avant (4A,C4)"
1021,Audi,1183,S7,1665,Audi S7 Sportback (C8)
1021,Audi,1183,S7,1666,Audi S7 Sportback (C7 facelift 2016)
1021,Audi,1183,S7,1667,Audi S7 Sportback (C7 facelift 2014)
1021,Audi,1183,S7,1668,Audi S7 Sportback (C7)
1021,Audi,1184,S8,1669,"Audi S8 (D5, facelift 2021)"
1021,Audi,1184,S8,1670,Audi S8 (D5)
1021,Audi,1184,S8,1671,Audi S8 (D4 facelift 2013)
1021,Audi,1184,S8,1672,Audi S8 (D4)
1021,Audi,1184,S8,1673,"Audi S8 (D3, facelift 2007)"
1021,Audi,1184,S8,1674,Audi S8 (D3)
1021,Audi,1184,S8,1675,Audi S8 (D2)
1021,Audi,1185,Skysphere,1676,Audi Skysphere (Concept)
1021,Audi,1186,SQ2,1677,Audi SQ2 (facelift 2020)
1021,Audi,1186,SQ2,1678,Audi SQ2
1021,Audi,1187,SQ5,1679,Audi SQ5 Sportback (FY)
1021,Audi,1187,SQ5,1680,Audi SQ5 II (facelift 2020)
1021,Audi,1187,SQ5,1681,Audi SQ5 II
1021,Audi,1187,SQ5,1682,Audi SQ5 I
1021,Audi,1188,SQ7,1683,Audi SQ7 (facelift 2019)
1021,Audi,1188,SQ7,1684,Audi SQ7
1021,Audi,1189,SQ8,1685,Audi SQ8
1021,Audi,1190,SQ8 e-tron,1686,Audi SQ8 e-tron Sportback
1021,Audi,1190,SQ8 e-tron,1687,Audi SQ8 e-tron
1021,Audi,1191,TT,1688,"Audi TT RS Roadster (8S, facelift 2019)"
1021,Audi,1191,TT,1689,"Audi TT RS Coupe (8S, facelift 2019)"
1021,Audi,1191,TT,1690,"Audi TTS Roadster (8S, facelift 2018)"
1021,Audi,1191,TT,1691,"Audi TTS Coupe (8S, facelift 2018)"
1021,Audi,1191,TT,1692,"Audi TT Roadster (8S, facelift 2018)"
1021,Audi,1191,TT,1693,"Audi TT Coupe (8S, facelift 2018)"
1021,Audi,1191,TT,1694,Audi TT RS Roadster (8S)
1021,Audi,1191,TT,1695,Audi TT RS Coupe (8S)
1021,Audi,1191,TT,1696,Audi TTS Roadster (8S)
1021,Audi,1191,TT,1697,Audi TTS Coupe (8S)
1021,Audi,1191,TT,1698,Audi TT Roadster (8S)
1021,Audi,1191,TT,1699,Audi TT Coupe (8S)
1021,Audi,1191,TT,1700,"Audi TT RS Roadster (8J, facelift 2010)"
1021,Audi,1191,TT,1701,"Audi TT RS Coupe (8J, facelift 2010)"
1021,Audi,1191,TT,1702,"Audi TTS Roadster (8J, facelift 2010)"
1021,Audi,1191,TT,1703,"Audi TTS Coupe (8J, facelift 2010)"
1021,Audi,1191,TT,1704,"Audi TT Roadster (8J, facelift 2010)"
1021,Audi,1191,TT,1705,"Audi TT Coupe (8J, facelift 2010)"
1021,Audi,1191,TT,1706,Audi TT RS Roadster (8J)
1021,Audi,1191,TT,1707,Audi TT RS Coupe (8J)
1021,Audi,1191,TT,1708,Audi TTS Roadster (8J)
1021,Audi,1191,TT,1709,Audi TTS Coupe (8J)
1021,Audi,1191,TT,1710,Audi TT Roadster (8J)
1021,Audi,1191,TT,1711,Audi TT Coupe (8J)
1021,Audi,1191,TT,1712,"Audi TT Roadster (8N, facelift 2000)"
1021,Audi,1191,TT,1713,"Audi TT Coupe (8N, facelift 2000)"
1021,Audi,1191,TT,1714,Audi TT Roadster (8N)
1021,Audi,1191,TT,1715,Audi TT Coupe (8N)
1021,Audi,1192,V8,1716,Audi V8 Long (D11)
1021,Audi,1192,V8,1717,Audi V8 (D11)
1022,Aurus,1193,Komendant,1718,Aurus Komendant
1022,Aurus,1194,Senat,1719,Aurus Senat
1022,Aurus,1194,Senat,1720,Aurus Senat Limousine
1023,Austin,1195,Allegro,1721,Austin Allegro (ado 67)
1023,Austin,1196,Ambassador,1722,Austin Ambassador
1023,Austin,1197,Maestro,1723,Austin Maestro (XC)
1023,Austin,1198,Maxi,1724,Austin Maxi II
1023,Austin,1198,Maxi,1725,Austin Maxi I
1023,Austin,1199,Metro,1726,Austin Metro
1023,Austin,1200,Mini,1727,Austin Mini MK I
1023,Austin,1201,Montego,1728,Austin Montego (XE)
1023,Austin,1201,Montego,1729,Austin Montego Combi (XE)
1023,Austin,1202,Princess,1730,Austin Princess 2
1023,Austin,1202,Princess,1731,Austin Princess
1024,Austin-Healey,1203,100,1732,Austin-Healey 100/4 (BN1)
1025,Autobianchi,1204,A 112,1733,Autobianchi A 112
1026,Avatr,1205,11,1734,Avatr 11
1027,B.Engineering,1206,Edonis,1735,B.Engineering Edonis
1028,BAC,1207,Mono,1736,BAC Mono R
1028,BAC,1207,Mono,1737,BAC Mono
1029,BAIC Motor,1208,BJ 2020,1738,BAIC Motor BJ 2020
1029,BAIC Motor,1209,Senova D50,1739,BAIC Motor Senova D50 II
1029,BAIC Motor,1209,Senova D50,1740,BAIC Motor Senova D50 I
1029,BAIC Motor,1210,Senova X55,1741,BAIC Motor Senova X55 II BJEV EX5
1029,BAIC Motor,1210,Senova X55,1742,BAIC Motor Senova X55 II
1029,BAIC Motor,1210,Senova X55,1743,BAIC Motor Senova X55 I
1030,Baltasar,1211,Revolt,1744,Baltasar Revolt Concept
1031,Baltijas Dzips,1212,BD,1745,Baltijas Dzips BD-1322
1032,Baojun,1213,730,1746,Baojun 730
1032,Baojun,1214,E100,1747,Baojun E100
1032,Baojun,1215,RC-5,1748,Baojun RC-5
1032,Baojun,1216,RM-5,1749,Baojun RM-5
1032,Baojun,1217,RS-3,1750,Baojun RS-3
1032,Baojun,1218,RS-5,1751,Baojun RS-5
1033,Bee Bee,1219,XS,1752,Bee Bee XS
1034,Bentley,1220,Arnage,1753,Bentley Arnage R
1034,Bentley,1220,Arnage,1754,Bentley Arnage T
1034,Bentley,1220,Arnage,1755,Bentley Arnage I
1034,Bentley,1221,Azure,1756,Bentley Azure II
1034,Bentley,1221,Azure,1757,Bentley Azure
1034,Bentley,1222,Bacalar,1758,Bentley Mulliner Bacalar
1034,Bentley,1223,Batur,1759,Bentley Mulliner Batur
1034,Bentley,1224,Bentayga,1760,Bentley Bentayga EWB
1034,Bentley,1224,Bentayga,1761,Bentley Bentayga (facelift 2020)
1034,Bentley,1224,Bentayga,1762,Bentley Bentayga
1034,Bentley,1225,Brooklands,1763,Bentley Brooklands II
1034,Bentley,1225,Brooklands,1764,Bentley Brooklands
1034,Bentley,1226,Continental,1765,Bentley Continental GT III Convertible
1034,Bentley,1226,Continental,1766,Bentley Continental GT III
1034,Bentley,1226,Continental,1767,Bentley Continental GT II (facelift 2015)
1034,Bentley,1226,Continental,1768,Bentley Continental GT II convertible (facelift 2015)
1034,Bentley,1226,Continental,1769,Bentley Continental GT II
1034,Bentley,1226,Continental,1770,Bentley Continental GT II convertible
1034,Bentley,1226,Continental,1771,Bentley Continental GT convertible
1034,Bentley,1226,Continental,1772,Bentley Continental Flying Spur
1034,Bentley,1226,Continental,1773,Bentley Continental GT
1034,Bentley,1226,Continental,1774,Bentley Continental T
1034,Bentley,1226,Continental,1775,Bentley Continental R
1034,Bentley,1226,Continental,1776,Bentley Continental
1034,Bentley,1227,Flying Spur,1777,Bentley Flying Spur III
1034,Bentley,1227,Flying Spur,1778,Bentley Flying Spur II (facelift 2015)
1034,Bentley,1227,Flying Spur,1779,Bentley Flying Spur II
1034,Bentley,1228,Mark VI,1780,Bentley Mark VI
1034,Bentley,1229,Mulsanne,1781,Bentley Mulsanne EWB
1034,Bentley,1229,Mulsanne,1782,Bentley Mulsanne II (Facelift 2016)
1034,Bentley,1229,Mulsanne,1783,Bentley Mulsanne II
1034,Bentley,1229,Mulsanne,1784,Bentley Mulsanne I
1034,Bentley,1230,Turbo R,1785,Bentley Turbo R
1035,Bertone,1231,Freeclimber,1786,Bertone Freeclimber 2
1035,Bertone,1231,Freeclimber,1787,Bertone Freeclimber
1036,Bestune,1232,T77,1788,Bestune T77
1037,Bisu,1233,M3,1789,Bisu M3
1037,Bisu,1234,T3,1790,Bisu T3
1038,Bitter,1235,Type 3,1791,Bitter Type 3 Cabriolet
1038,Bitter,1236,Vero,1792,Bitter Vero
1039,Bizzarrini,1237,1900 GT Europa,1793,Bizzarrini 1900 GT Europa
1039,Bizzarrini,1238,5300 GT Strada,1794,Bizzarrini 5300 GT Strada
1039,Bizzarrini,1239,P538,1795,Bizzarrini P538
1040,Blonell,1240,TF 2000 MK1,1796,Blonell TF 2000 MK1
1041,BMW,1241,02,1797,BMW 02 (E10)
1041,BMW,1242,1 Serisi,1798,BMW 1 Serisi Hatchback (F40)
1041,BMW,1242,1 Serisi,1799,BMW 1 Serisi Sedan (F52)
1041,BMW,1242,1 Serisi,1800,"BMW 1 Serisi Hatchback 5dr (F20 LCI, facelift 2017)"
1041,BMW,1242,1 Serisi,1801,"BMW 1 Serisi Hatchback 3dr (F21 LCI, facelift 2017)"
1041,BMW,1242,1 Serisi,1802,"BMW 1 Serisi Hatchback 5dr (F20 LCI, facelift 2015)"
1041,BMW,1242,1 Serisi,1803,"BMW 1 Serisi Hatchback 3dr (F21 LCI, facelift 2015)"
1041,BMW,1242,1 Serisi,1804,BMW 1 Serisi Hatchback 3dr (F21)
1041,BMW,1242,1 Serisi,1805,BMW 1 Serisi Hatchback 5dr (F20)
1041,BMW,1242,1 Serisi,1806,"BMW 1 Serisi Cabrio (E88 LCI, facelift 2011)"
1041,BMW,1242,1 Serisi,1807,"BMW 1 Serisi Coupe (E82 LCI, facelift 2011)"
1041,BMW,1242,1 Serisi,1808,BMW 1 Serisi Cabrio (E88)
1041,BMW,1242,1 Serisi,1809,"BMW 1 Serisi Hatchback 5dr (E87 LCI, facelift 2007)"
1041,BMW,1242,1 Serisi,1810,BMW 1 Serisi Hatchback 3dr (E81)
1041,BMW,1242,1 Serisi,1811,BMW 1 Serisi Coupe (E82)
